date,MMM,ACN,AFL,ALL,APTV,AGR,AVT,BBY,BMO,AVGO,CAJ,CBRE,CL,CMI,DELL,EMN,ECL,EW,LLY,FITB,FLR,AJG,G,GVA,HAS,HCA,HSIC,HPE,HLT,INGR,INTC,IBM,IP,JLL,JCI,K,KMB,KSS,LDOS,LECO,MAN,MA,MSFT,NEE,NOK,ONB,ON,OSK,OC,PAYX,PEP,PINC,PFG,PRU,RLGY,RSG,ROK,RCL,CRM,SCHN,SNE,TMUS,TEL,TDC,TXN,AES,HIG,TKR,USB,VFC,V,VOYA,WDC,WY,WIT,WH
2008-09-30,68.31,38.0,58.75,46.12,,,24.63,37.5,43.1,,37.75,13.37,37.675,43.72,,55.06,48.52,57.76,44.03,11.9,55.7,25.66,10.39,35.82,34.72,,53.84,,,32.28,18.73,116.96,26.18,43.48,35.02,56.1,64.84,46.08,20.23,64.31,43.16,177.33,26.69,50.3,18.65,20.02,6.76,13.16,23.91,33.03,71.27,,43.49,72.0,,29.98,37.34,20.75,48.4,39.24,30.87,13.99,27.66,19.5,21.5,11.69,40.99,28.35,36.02,77.31,61.39,,21.32,60.58,9.72,
2008-10-31,64.3,33.05,44.28,26.39,,,16.74,26.88,35.77,,34.27,7.01,31.38,26.15,,40.39,37.26,52.84,33.82,10.85,39.93,24.36,7.83,35.67,29.09,,46.81,,,24.32,16.03,92.97,17.26,32.92,25.28,50.42,61.29,35.13,18.47,43.15,31.13,147.82,22.33,47.24,15.18,18.94,5.11,7.66,15.73,28.54,57.01,,18.99,30.0,,23.7,27.67,13.56,30.96,26.93,23.24,13.74,19.44,15.39,19.56,7.97,10.32,15.88,29.81,55.1,55.35,,16.47,38.22,7.74,
2008-11-28,66.93,30.98,46.3,25.44,,,14.24,20.71,28.82,,29.76,4.56,32.535,25.58,,32.9,38.39,49.77,34.15,9.56,45.54,24.8,7.93,42.89,26.8,,35.73,,,27.4,13.8,81.6,12.45,23.83,20.9,43.43,57.79,32.66,17.8,45.69,31.48,145.3,20.22,48.76,14.17,17.18,2.92,7.0,15.95,28.26,56.7,,13.81,21.7,,24.0,31.15,9.42,28.62,27.0,19.38,14.64,16.48,13.43,15.57,7.69,8.45,14.51,26.98,52.29,52.56,,12.2,37.62,7.56,
2008-12-31,57.54,32.79,45.84,32.76,,,18.21,28.11,25.69,,31.4,4.32,34.27,26.73,,31.71,35.15,54.95,40.27,8.26,44.87,25.91,8.22,43.93,29.17,,36.69,,,28.85,14.66,84.16,11.8,27.7,21.6,43.85,52.74,36.2,19.48,50.93,33.99,142.93,19.44,50.33,15.6,18.16,3.4,8.89,17.3,26.28,54.77,,22.57,30.26,,24.79,32.24,13.75,32.01,37.65,21.87,14.85,16.21,14.83,15.52,8.24,16.42,19.63,25.01,54.77,52.45,,11.45,30.61,8.13,
2009-01-30,53.79,31.56,23.21,21.67,,,19.82,28.02,26.7,,26.96,3.6,32.52,23.98,,25.95,33.96,57.49,36.82,2.39,38.9,23.57,8.19,35.22,24.13,,37.43,,,23.15,12.9,91.65,9.12,23.61,21.02,43.69,51.47,36.71,19.74,41.17,28.46,135.78,17.1,51.55,12.27,12.73,4.17,7.22,13.34,24.29,50.23,,16.59,25.75,,25.86,26.04,6.49,26.61,39.27,19.22,13.59,14.16,13.13,14.95,7.91,13.16,14.89,14.84,56.02,49.35,,14.68,27.34,6.94,
2009-02-27,45.46,29.19,16.76,16.83,,,17.27,28.82,22.13,,25.11,2.89,30.09,20.8,,20.54,31.78,55.61,29.38,2.11,33.25,15.87,7.92,35.58,22.89,,36.68,,,20.17,12.74,92.03,5.69,19.92,20.05,38.92,47.11,35.14,18.91,30.73,27.88,158.03,16.15,45.33,9.36,11.67,3.66,6.26,8.35,22.06,48.14,,7.99,16.41,,19.9,20.1,6.0,28.0,28.64,16.56,14.5,9.48,15.46,14.35,6.3,6.1,12.18,14.31,51.9,56.71,,13.66,24.16,5.69,
2009-03-31,49.72,27.49,19.36,19.15,,,17.51,37.96,26.11,,29.03,4.03,29.49,25.45,,26.8,34.73,60.63,33.41,2.92,34.55,17.0,8.86,37.48,25.07,,39.99,,,21.2,15.03,96.89,7.04,23.26,19.56,36.63,46.11,42.32,18.67,31.69,31.53,167.48,18.37,50.73,11.67,11.17,3.9,6.74,9.04,25.67,51.48,,8.18,19.02,,17.15,21.84,8.01,32.73,31.39,20.63,17.08,11.04,16.22,16.51,5.81,7.85,13.96,14.61,57.11,55.6,,19.34,27.57,7.11,
2009-04-30,57.6,29.43,28.89,23.33,,,21.89,38.38,33.01,,30.21,7.5,29.5,34.0,,39.68,38.55,63.38,32.92,4.1,37.87,22.48,8.96,39.45,26.66,,41.04,,,23.9,15.78,103.21,12.66,32.27,23.76,42.11,49.14,45.35,18.1,44.53,43.09,183.45,20.26,53.79,14.14,13.63,5.42,9.6,17.9,27.01,49.76,,16.34,28.88,,21.0,31.59,14.73,42.81,49.56,25.86,17.09,17.44,16.72,18.06,7.07,11.47,16.08,18.22,59.27,64.96,,23.52,35.26,9.38,
2009-05-29,57.1,29.93,35.5,25.73,,,23.01,35.1,40.09,,33.17,7.3,32.975,32.43,,41.44,37.35,63.84,34.57,6.9,46.98,20.95,10.46,36.55,25.41,,45.54,,,26.41,15.72,106.28,14.37,35.05,27.61,43.25,51.89,42.47,17.47,40.8,42.51,176.33,20.89,56.53,15.3,11.99,6.82,11.87,13.93,27.34,52.05,,22.2,39.91,,22.79,30.69,15.06,37.95,54.54,26.23,17.13,17.37,21.6,19.4,9.99,14.34,16.91,19.2,56.82,67.71,,24.85,33.58,11.8,
2009-06-30,60.1,33.46,31.09,24.4,,,21.03,33.49,42.15,,32.53,9.36,35.37,35.21,,37.9,38.99,68.03,34.64,7.1,51.29,21.34,11.75,33.28,24.24,,47.95,,,26.79,16.55,104.42,15.13,32.73,25.98,46.57,52.43,42.75,18.55,36.04,42.34,167.31,23.77,56.86,14.58,9.82,6.86,14.54,12.78,25.2,54.96,,18.84,37.22,,24.41,32.12,13.54,38.17,52.86,25.86,13.31,18.59,23.43,21.3,11.61,11.87,17.08,17.92,55.35,62.26,,26.5,30.43,11.8,
2009-07-31,70.52,35.07,37.86,26.91,,,24.4,37.37,50.11,,37.02,10.9,36.22,43.01,,49.66,41.51,65.41,34.89,9.5,52.8,22.9,14.02,33.88,26.5,,51.38,,,28.0,19.25,117.93,18.81,37.96,30.22,47.5,58.45,48.55,18.09,42.38,47.95,194.03,23.52,56.67,13.34,11.3,7.3,27.45,18.38,26.5,56.75,,23.7,44.27,,26.6,41.41,14.52,43.34,53.77,27.96,11.85,21.47,24.57,24.05,12.79,16.49,20.38,20.41,64.69,65.46,,30.25,35.04,14.52,
2009-08-31,72.1,33.0,40.62,29.39,,,26.65,36.28,48.22,,38.21,11.84,36.35,45.32,,52.16,42.29,61.88,33.46,10.94,52.9,23.77,12.63,32.1,28.39,,52.98,,,29.66,20.32,118.05,22.95,46.88,31.69,47.09,60.46,51.59,18.49,45.52,51.7,202.63,24.65,56.18,14.01,10.64,8.07,33.6,22.34,28.29,56.67,,28.4,50.58,,25.61,41.85,19.08,51.87,54.01,26.74,7.96,22.82,26.93,24.59,13.67,23.72,21.11,22.62,69.56,71.1,,34.28,37.39,15.75,
2009-09-30,73.8,37.27,42.74,30.62,,,25.97,37.52,50.64,17.07,39.99,11.74,38.14,44.81,,53.54,46.23,69.91,33.03,10.13,50.85,24.37,12.3,30.94,27.75,,54.91,,,28.52,19.57,119.61,22.23,47.37,34.48,49.23,58.98,57.05,17.54,47.45,56.71,202.15,25.72,55.23,14.62,11.2,8.25,30.93,22.45,29.05,58.66,,27.39,49.91,,26.57,42.6,24.08,56.93,53.25,29.2,9.36,22.28,27.52,23.69,14.82,26.5,23.43,21.86,72.43,69.11,,36.53,36.65,17.95,
2009-10-30,73.57,37.08,41.49,29.57,,,24.78,38.18,46.37,15.0,37.66,10.35,39.315,43.06,,52.51,43.96,76.94,34.01,8.94,44.42,22.31,11.91,28.56,27.27,,52.83,,,28.18,19.11,120.61,22.31,46.85,33.55,51.54,61.16,57.22,17.71,47.44,47.41,219.02,27.73,49.1,12.61,10.37,6.69,31.26,22.11,28.41,60.55,,25.04,45.23,,25.91,40.95,20.23,56.75,43.24,29.39,6.23,21.25,27.88,23.45,13.07,24.52,22.03,23.22,71.04,75.76,,33.68,36.34,17.15,
2009-11-30,77.44,41.04,46.03,28.41,,,27.25,42.83,51.14,15.86,38.22,11.43,42.095,44.9,,60.12,44.91,82.28,36.73,10.08,42.48,22.4,12.98,29.97,29.65,,49.66,,,28.04,19.2,126.35,25.45,50.87,35.87,52.58,65.97,53.14,17.82,51.38,49.26,240.86,29.41,51.97,13.26,11.64,7.76,39.73,23.63,31.35,62.22,,25.39,49.85,,28.2,43.49,24.57,62.68,44.62,26.69,6.3,23.21,29.3,25.29,12.74,24.46,24.67,24.13,72.72,81.0,,36.84,38.94,20.0,
2009-12-31,82.67,41.5,46.25,30.04,,,30.16,39.46,53.08,18.29,42.32,13.57,41.075,45.86,,60.24,44.58,86.85,35.71,9.75,45.04,22.51,14.9,33.66,32.06,,52.6,,,29.23,20.4,130.9,26.78,60.4,35.68,53.2,63.71,53.93,18.94,53.46,54.58,255.98,30.48,52.82,12.85,12.43,8.82,37.03,25.64,30.64,60.8,,24.04,49.76,,28.31,46.98,25.28,73.77,47.7,29.0,7.63,24.55,31.43,26.06,13.31,23.26,23.71,22.51,73.24,87.46,,44.15,43.14,22.27,
2010-01-29,80.49,40.99,48.43,29.93,,,26.44,36.65,48.71,17.38,39.11,12.3,40.015,45.16,,56.53,43.9,89.62,35.2,12.44,45.34,22.55,13.87,30.88,30.55,,54.05,,,28.42,19.4,122.39,22.91,57.01,35.43,54.42,59.39,50.37,18.33,48.83,51.79,249.9,28.18,48.76,13.69,12.04,7.21,36.07,25.73,28.99,59.62,,23.05,49.99,,26.79,48.24,26.09,63.55,40.5,33.23,5.63,24.88,27.97,22.5,12.63,23.99,22.41,25.08,72.03,82.03,,37.99,39.9,19.69,
2010-02-26,80.15,39.97,49.45,31.25,,,27.61,36.5,53.17,18.15,41.48,13.2,41.47,56.78,,59.55,42.14,91.83,34.34,12.21,42.8,23.73,15.09,27.63,35.78,,56.83,,,32.58,20.53,127.16,23.17,63.69,36.06,52.15,60.74,53.82,19.7,47.7,51.52,224.37,28.67,46.37,13.47,11.36,7.96,38.12,23.53,29.94,62.47,,23.21,52.41,,28.14,54.09,28.27,67.95,45.66,34.11,6.17,25.63,30.49,24.38,11.69,24.37,26.23,24.61,77.38,85.28,,38.63,40.4,21.62,
2010-03-31,83.57,41.95,54.29,32.31,,,30.0,42.54,60.7,20.563,46.21,15.85,42.63,61.95,,63.68,43.95,98.88,36.22,13.56,46.51,24.55,16.77,30.22,38.28,,58.9,,,34.66,22.29,128.25,24.61,72.89,38.25,53.43,62.88,54.78,17.7,54.33,57.12,254.0,29.288,48.33,15.54,11.95,8.0,40.34,25.44,30.72,66.16,,29.21,60.5,,29.02,56.36,32.99,74.45,52.53,38.32,7.08,27.48,28.89,24.47,11.0,28.42,30.01,25.88,80.15,91.03,,38.99,45.27,23.31,
2010-04-30,88.67,43.64,50.96,32.67,,,31.97,45.52,61.99,20.51,45.68,17.32,42.05,72.23,,66.92,48.84,103.08,34.97,14.915,52.84,26.27,16.88,33.61,38.36,,60.5,,,36.0,22.84,129.0,26.74,78.88,38.79,54.94,61.26,54.99,17.41,59.985,56.1,248.04,30.535,52.05,12.16,13.41,7.96,38.62,34.78,30.57,65.22,,29.22,63.56,,31.03,60.72,35.84,85.6,54.0,34.22,7.63,32.12,29.07,26.01,11.54,28.57,35.18,26.77,86.42,90.23,,41.09,49.52,22.46,
2010-05-28,79.31,37.52,44.3,30.63,,,28.72,42.25,58.83,20.65,40.88,15.83,39.045,67.98,,60.39,47.23,50.53,32.79,13.0,46.92,24.69,16.89,29.65,40.15,,56.41,,,33.35,21.42,125.26,23.23,74.62,36.19,53.43,60.7,50.75,17.19,55.8,45.71,201.77,25.8,49.93,10.12,11.48,7.31,35.53,33.33,28.54,62.89,,27.19,57.71,,29.12,53.43,29.0,86.53,50.04,30.78,8.99,28.82,31.94,24.42,10.27,25.07,28.79,23.96,77.35,72.46,,34.81,42.58,21.15,
2010-06-30,78.99,38.65,42.67,28.73,,,24.11,33.86,54.28,21.06,37.31,13.61,39.38,65.13,,53.36,44.91,56.02,33.5,12.29,42.5,24.38,15.53,23.58,41.1,,54.9,,,30.3,19.45,123.48,22.63,65.64,35.23,50.3,60.63,47.5,16.74,50.99,43.18,199.53,23.01,48.76,8.15,10.36,6.38,31.16,29.91,25.97,60.95,,23.44,53.66,,29.73,49.09,22.77,85.82,39.2,26.68,8.19,25.38,30.48,23.28,9.24,22.13,25.99,22.35,71.18,70.75,,30.16,35.2,12.0,
2010-07-30,85.54,39.64,49.19,28.24,,,25.15,34.66,61.06,21.76,43.32,17.0,39.49,79.61,,62.64,48.91,57.8,35.6,12.71,48.29,25.42,15.07,23.25,42.15,,52.49,,,33.34,20.6,128.4,24.2,77.46,38.28,50.05,64.12,47.69,16.63,55.22,47.98,210.04,25.81,52.3,9.51,10.52,6.75,34.38,31.48,25.99,64.91,,25.61,57.29,,31.86,54.15,28.86,98.95,45.82,31.22,8.95,27.0,31.8,24.69,10.31,23.41,33.62,23.9,79.33,73.35,,26.39,16.22,13.6,
2010-08-31,78.55,36.6,47.25,27.6,,,22.9,31.39,55.22,20.15,40.91,16.42,36.92,74.41,,61.55,47.4,57.57,33.59,11.04,44.66,24.85,13.99,22.01,40.36,,52.8,,,34.13,17.67,123.13,20.46,75.51,37.28,49.68,64.4,46.94,14.88,49.56,42.5,198.36,23.465,53.73,8.56,9.22,6.18,24.88,27.2,24.89,64.18,,23.05,50.6,,29.43,51.14,24.56,109.88,44.24,27.99,8.94,24.52,32.74,23.02,10.24,20.168,32.71,20.8,70.57,68.98,,24.157,15.7,12.83,
2010-09-30,86.71,42.49,51.71,31.55,,,27.01,40.83,57.75,22.51,46.72,18.28,38.43,90.58,,74.0,50.74,67.05,36.53,12.03,49.53,26.37,17.73,22.74,44.51,,58.58,,,37.5,19.2,134.14,21.75,86.27,36.73,50.51,65.05,52.68,15.98,57.82,52.2,224.0,24.49,54.39,10.03,10.5,7.21,27.5,25.63,27.49,66.44,,25.92,54.18,,30.49,61.73,31.53,111.8,48.28,30.92,10.46,29.22,38.56,27.14,11.35,22.95,38.36,21.62,81.02,74.26,,28.39,15.76,14.46,
2010-10-29,84.22,44.71,55.89,30.49,,,29.78,42.98,59.25,24.68,46.0,18.35,38.56,88.1,,78.57,49.32,63.91,35.2,12.56,48.19,28.16,15.9,24.18,46.25,,56.15,,,42.55,20.05,143.6,25.28,78.06,38.28,50.26,63.34,51.22,15.54,59.76,54.73,240.06,26.665,55.04,10.7,9.46,7.67,29.51,27.04,27.74,65.3,,26.84,52.58,,29.81,62.37,39.54,116.07,51.69,33.84,10.4,31.68,39.36,29.57,11.94,23.95,41.42,24.2,83.24,78.16,,32.01,16.22,14.28,
2010-11-30,83.98,43.32,51.5,29.11,,,30.65,42.72,58.75,26.11,47.06,19.19,38.275,97.12,,77.81,47.81,66.36,33.66,11.95,57.83,28.08,13.92,25.37,47.66,,57.375,,,43.12,21.16,141.46,24.97,79.82,37.89,49.23,61.89,56.42,15.32,61.66,56.32,237.03,25.258,50.62,9.23,10.31,8.155,28.7,26.31,28.54,64.63,,27.24,50.68,,28.14,66.12,40.25,139.22,57.09,35.48,12.15,30.42,41.09,31.8,10.81,22.26,43.56,23.78,82.88,73.85,,33.5,16.69,13.69,
2010-12-31,86.3,48.49,56.43,31.88,,,33.03,34.29,57.57,28.413,51.34,20.48,40.185,110.01,,84.08,50.42,80.84,35.04,14.68,66.26,29.08,15.2,27.43,47.18,,61.39,,,46.0,21.03,146.76,27.24,83.92,41.44,51.08,63.04,54.34,15.86,65.27,62.76,224.11,27.91,51.99,10.32,11.89,9.88,35.24,31.15,30.91,65.33,,32.56,58.71,,29.86,71.71,47.0,132.0,66.39,35.71,12.63,35.4,41.16,32.5,12.18,26.49,47.73,26.97,86.18,70.38,,33.9,18.93,15.47,
2011-01-31,87.92,51.47,57.58,31.14,,,35.62,34.0,57.71,28.71,49.16,22.19,38.385,105.88,,92.86,49.69,84.29,34.77,14.87,69.19,29.68,15.13,25.84,44.09,,65.66,,,46.13,21.46,162.0,28.88,88.64,44.83,50.3,64.73,50.78,16.57,67.72,64.57,236.51,27.725,53.46,10.7,10.73,11.05,37.91,33.47,32.0,64.31,,32.77,61.51,,30.84,81.01,44.9,129.14,61.7,34.34,12.93,36.23,42.99,33.91,12.4,27.78,47.02,27.0,82.72,69.85,,34.02,23.18,13.18,
2011-02-28,92.23,51.48,58.86,31.78,,,34.21,32.24,63.83,33.99,48.28,25.04,39.26,101.12,,93.41,48.64,85.04,34.56,14.6,70.76,31.4,13.95,28.5,44.9,,68.98,,,48.82,21.47,161.88,27.78,98.42,45.34,53.56,65.9,53.89,16.34,71.38,63.5,240.56,26.58,55.47,8.63,11.2,11.15,35.67,35.73,33.63,63.42,,34.26,65.83,,29.61,87.73,43.79,132.27,64.2,36.84,14.4,36.04,47.82,35.61,12.37,29.6,48.72,27.73,95.67,73.05,,30.58,24.41,13.16,
2011-03-31,93.5,54.97,52.78,31.78,,,34.09,28.72,64.98,31.1,43.35,26.7,40.38,109.62,,99.32,51.02,87.0,35.17,13.885,73.66,30.41,14.48,28.1,46.84,,70.17,,,51.82,20.18,163.07,30.18,99.74,44.77,53.98,65.27,53.04,16.92,75.92,62.88,251.72,25.39,55.12,8.51,10.72,9.86,35.38,35.99,31.385,64.41,,32.11,61.58,,30.04,94.65,41.26,133.58,65.01,31.83,16.24,34.82,50.7,34.56,13.0,26.93,52.3,26.43,98.53,73.62,,37.29,24.6,14.65,
2011-04-29,97.21,57.13,56.19,33.84,,,36.32,31.22,65.63,33.46,47.17,26.71,42.175,120.18,,107.25,52.76,86.35,37.01,13.27,69.94,29.78,16.09,27.18,46.84,32.8,73.07,,,55.1,23.15,170.58,30.88,102.38,48.74,57.27,66.06,52.71,17.4,78.58,66.25,275.89,25.92,56.57,9.23,10.35,10.5,31.66,37.84,32.71,68.89,,33.75,63.42,,31.62,87.13,39.82,138.6,62.07,28.31,16.83,35.85,55.92,35.53,13.24,28.97,56.39,25.82,100.56,78.12,,39.8,23.01,13.77,
2011-05-31,94.38,57.39,47.79,31.38,,,36.2,31.76,63.96,33.79,47.98,26.43,43.765,105.24,,105.85,54.88,88.73,38.48,13.06,68.93,28.71,16.02,27.49,45.74,34.89,71.82,,,56.73,22.51,168.93,31.22,97.15,49.35,56.99,68.3,53.24,17.56,74.65,61.13,287.05,25.01,57.95,7.02,10.8,11.22,27.7,38.2,32.3,71.12,,31.27,63.78,,31.52,83.11,39.0,152.26,59.1,26.74,17.9,36.83,55.79,35.3,12.96,26.65,51.62,25.6,99.67,81.06,,36.65,21.54,13.83,
2011-06-30,94.85,60.42,46.68,30.53,,,31.88,31.41,63.55,38.0,47.59,25.11,43.705,103.49,,102.07,56.38,87.18,37.53,12.75,64.66,28.54,17.24,24.53,43.93,33.0,71.59,,,55.28,22.16,171.55,29.82,94.3,49.43,55.32,66.56,50.01,16.82,35.85,53.65,301.34,26.0,57.46,6.42,10.8,10.47,28.94,37.35,30.72,70.43,,30.42,63.59,,30.85,86.76,37.64,148.98,57.6,26.39,17.21,36.76,60.2,32.83,12.74,26.37,50.4,25.51,108.56,84.26,,36.38,21.86,13.17,
2011-07-29,87.14,59.14,46.06,27.72,,,29.3,27.6,62.84,33.63,48.32,21.8,42.19,104.88,,96.59,50.0,71.35,38.3,12.65,63.53,28.12,16.5,23.38,39.56,26.68,66.46,,,50.89,22.33,181.85,29.7,85.12,44.29,55.78,65.36,54.71,16.03,34.22,50.52,303.25,27.4,55.25,5.8,10.2,8.69,24.82,35.58,28.23,64.04,,27.63,58.68,,29.03,71.76,30.62,144.71,50.79,25.1,16.28,34.43,54.96,29.75,12.31,23.42,43.67,26.06,116.8,85.54,,34.46,19.99,11.88,
2011-08-31,82.98,53.59,37.72,26.23,,,26.24,25.59,62.42,33.11,47.24,15.16,44.985,92.92,,82.73,53.6,75.45,37.51,10.62,60.72,28.21,16.57,20.73,38.74,20.03,65.91,,,46.76,20.13,171.91,27.15,66.91,41.58,54.32,69.16,46.34,15.0,34.03,40.28,329.71,26.6,56.72,6.44,9.81,7.27,19.72,29.06,26.98,64.43,,25.36,50.21,,30.36,64.13,25.96,128.75,45.54,21.95,11.16,30.62,52.36,26.21,10.86,19.14,39.35,23.21,117.06,87.88,,29.49,18.03,9.98,
2011-09-30,71.79,52.68,34.95,23.69,,,26.08,23.3,55.85,32.77,45.26,13.46,44.34,81.66,,68.53,48.89,71.28,36.97,10.1,46.55,26.3,14.39,18.77,32.61,20.16,62.01,,,39.24,21.34,174.87,23.25,51.81,40.75,53.19,71.01,49.1,11.81,29.01,33.62,317.16,24.89,54.02,5.66,9.32,7.18,15.74,21.68,26.37,61.9,,22.67,46.86,,28.06,56.0,21.64,114.28,36.8,19.0,8.705,28.14,53.53,26.65,9.76,16.14,32.82,23.54,121.52,85.72,,25.72,15.55,9.25,
2011-10-31,79.02,60.26,45.09,26.34,,,30.31,26.23,59.17,33.77,45.55,17.78,45.185,99.43,,39.29,53.84,75.42,37.16,12.01,56.85,30.9,16.15,22.5,38.06,23.45,69.32,,,48.5,24.54,184.63,27.7,64.62,45.55,54.21,69.71,53.01,12.43,36.4,43.14,347.24,26.63,56.4,6.73,11.57,7.57,20.86,28.38,29.14,62.95,,25.78,54.2,,28.46,67.65,29.72,133.17,46.8,20.97,8.5,35.55,59.66,30.73,11.22,19.25,42.12,25.59,138.22,93.26,,26.64,17.98,10.46,
2011-11-30,81.04,57.93,43.44,26.79,,,29.79,27.09,58.65,29.92,45.01,16.81,45.75,96.33,,39.62,57.02,66.03,37.85,12.09,54.82,30.98,15.57,24.9,35.81,24.38,64.34,,,51.99,24.91,188.0,28.4,64.42,47.96,49.16,71.47,53.8,12.05,39.48,36.63,374.55,25.58,55.44,5.79,11.22,7.53,20.52,28.7,29.11,64.0,,24.13,50.64,,27.45,75.03,27.71,118.42,46.39,18.05,8.38,31.71,54.23,30.1,12.08,17.76,42.01,25.92,138.69,96.97,,29.07,16.79,9.6,
2011-12-30,81.73,53.23,43.26,27.41,21.54,,31.09,23.37,54.81,28.86,44.04,15.22,46.195,88.02,,39.06,57.81,70.7,41.56,12.72,50.25,33.44,14.95,23.72,31.89,22.03,64.43,,,52.59,24.25,183.88,29.6,61.26,46.71,50.57,73.56,49.35,12.29,39.12,35.75,372.82,25.96,60.88,4.82,11.65,7.72,21.38,28.72,30.11,66.35,,24.6,50.12,,27.55,73.37,24.77,101.46,42.28,18.04,8.68,30.81,48.51,29.11,11.84,16.25,38.71,27.05,126.99,101.53,,30.95,18.67,10.19,
2012-01-31,86.71,57.34,48.23,28.85,26.83,,34.87,23.95,58.12,33.94,42.85,19.3,45.36,104.0,,50.32,60.44,82.67,39.74,13.005,56.24,33.34,14.63,26.63,34.91,24.44,70.89,,,55.49,26.42,192.6,31.14,78.76,50.95,49.52,71.56,45.99,12.86,42.95,40.11,355.57,29.53,59.85,5.04,11.77,8.7,24.28,33.75,31.51,65.67,,27.31,57.24,,29.28,77.87,27.18,116.8,43.63,18.22,8.84,34.1,53.56,32.38,12.76,17.52,48.83,28.22,131.49,100.64,,36.35,20.02,10.88,
2012-02-29,87.6,59.54,47.25,31.43,32.0,,35.74,24.7,58.61,37.61,45.34,18.33,46.59,120.57,,54.13,60.0,73.13,39.24,13.61,60.48,34.12,16.02,28.6,35.32,26.67,74.02,,,57.35,26.88,196.73,35.15,81.41,51.82,52.35,72.88,49.68,12.22,46.19,43.07,420.0,31.74,59.51,5.29,12.08,9.07,23.31,31.65,31.3,62.94,,27.66,61.16,,29.83,79.98,28.49,143.16,45.16,21.39,10.3,36.55,66.55,33.35,13.56,20.71,52.4,29.4,146.05,116.37,,39.25,20.89,10.98,
2012-03-30,89.21,64.5,45.99,32.92,31.6,,36.39,23.68,59.42,38.97,47.66,19.96,48.89,120.04,,51.69,61.72,72.73,40.265,14.045,60.04,35.74,16.3,28.74,36.72,24.74,75.68,,,57.65,28.12,208.65,35.1,83.31,56.18,53.63,73.89,50.03,13.2,45.35,47.37,420.54,32.255,61.08,5.49,13.14,9.01,23.17,36.03,30.99,66.35,,29.51,63.39,,30.56,79.7,29.43,154.51,39.895,20.77,9.02,36.75,68.15,33.61,13.07,21.08,50.74,31.68,145.98,118.0,,41.39,21.92,11.0,
2012-04-30,89.36,64.95,45.04,33.33,30.69,,36.08,22.07,59.37,34.48,45.36,18.81,49.47,115.83,,53.97,63.69,82.97,41.39,14.225,57.75,37.56,16.68,27.84,36.74,26.92,76.74,,,57.06,28.4,207.08,33.31,79.94,56.13,50.57,78.47,50.13,12.16,49.01,42.6,452.27,32.015,64.35,3.65,12.82,8.26,22.83,34.35,30.98,66.0,,27.67,60.54,,27.37,77.34,27.37,155.73,39.87,16.21,7.3,36.46,69.78,31.94,12.52,20.55,56.51,32.17,152.05,122.98,,38.81,20.36,9.66,
2012-05-31,84.41,57.1,40.08,33.94,29.03,,30.49,18.72,53.38,33.1,39.93,16.45,49.15,96.95,,46.56,63.21,85.37,40.95,13.35,46.88,34.74,15.59,22.92,35.42,25.99,74.31,,,51.09,25.84,192.9,29.2,72.5,53.16,48.78,79.35,45.82,11.11,47.58,35.95,406.51,29.19,65.34,2.67,11.59,6.74,20.47,30.86,29.97,67.85,,24.56,46.45,,26.36,72.51,23.55,138.62,26.08,13.24,6.4,31.42,66.48,28.48,12.09,16.82,47.7,31.11,141.04,115.2,,31.39,19.91,8.6,
2012-06-29,89.6,60.09,42.59,35.09,25.5,,30.86,20.96,55.26,35.9,39.94,16.36,52.05,96.91,,50.37,68.53,103.3,42.91,13.4,49.34,35.07,16.63,26.11,33.87,30.43,78.49,,,49.52,26.65,195.58,28.91,70.37,52.85,49.33,83.77,45.49,12.12,43.79,36.65,430.11,30.59,68.81,2.07,12.01,7.1,20.95,28.54,31.41,70.66,,26.23,48.43,,26.46,66.06,26.03,138.26,28.02,14.24,6.05,31.91,72.01,28.69,12.83,17.63,45.79,32.16,133.45,123.63,,30.48,22.36,9.18,
2012-07-31,91.23,60.3,43.78,34.3,28.39,,31.5,18.09,57.22,36.9,33.45,15.58,53.68,95.9,,52.28,65.45,101.2,44.03,13.82,49.58,35.48,17.42,25.9,35.82,26.48,74.81,,,51.92,25.7,195.98,32.81,66.69,54.94,47.7,86.91,49.72,11.57,39.88,35.58,436.57,29.47,70.9,2.41,12.24,6.94,22.52,26.86,32.69,72.73,,25.59,48.28,,28.93,67.36,24.98,124.36,28.71,12.15,8.76,33.01,67.62,27.24,12.06,16.45,36.2,33.5,149.3,129.07,,39.77,23.35,7.81,
2012-08-31,92.6,61.6,46.18,37.28,30.29,,32.21,17.74,58.5,36.57,33.29,17.31,53.155,97.11,,55.26,64.03,102.11,44.91,15.14,51.5,35.72,18.25,27.57,37.51,28.55,76.81,,,53.83,24.83,194.85,34.56,72.13,56.38,50.65,83.6,52.2,12.21,41.25,37.11,422.9,30.82,67.31,2.82,13.2,6.23,25.34,33.36,33.26,72.43,,27.44,54.51,,27.65,72.06,27.02,145.18,27.62,11.31,9.73,35.17,76.38,29.04,11.39,17.93,40.16,33.41,152.68,128.25,,41.82,24.91,7.78,
